City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Deputatskiy,RU,69.3,139.9,-19.88,76.0,46.0,6.13,scattered clouds
Isangel,VU,-19.55,169.2667,84.31,84.0,100.0,2.3,light rain
Nikolskoye,RU,59.7035,30.7861,30.09,97.0,92.0,3.87,light snow
Broken Hill,AU,-31.95,141.4333,85.71,35.0,99.0,18.41,overcast clouds
Chokurdakh,RU,70.6333,147.9167,-38.36,98.0,82.0,5.7,broken clouds
Qasigiannguit,GL,68.8193,-51.1922,17.85,83.0,100.0,19.3,overcast clouds
Brae,GB,60.3964,-1.353,46.31,93.0,100.0,21.05,overcast clouds
Ornskoldsvik,SE,63.2909,18.7153,28.22,63.0,0.0,16.11,clear sky
Ouango,CF,4.3133,22.5552,70.02,39.0,99.0,4.72,overcast clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,94.0,100.0,3.44,overcast clouds
Maragogi,BR,-9.0122,-35.2225,78.49,81.0,16.0,6.35,few clouds
Drayton Valley,CA,53.2168,-114.9854,39.9,59.0,37.0,18.59,scattered clouds
Boueni,YT,-12.9025,45.0761,78.78,76.0,99.0,14.97,light rain
Port Shepstone,ZA,-30.7414,30.455,71.2,87.0,5.0,13.65,clear sky
Nebbi,UG,2.4783,31.0889,67.21,40.0,94.0,5.66,overcast clouds
Rapar,IN,23.5667,70.6333,66.79,92.0,0.0,8.16,clear sky
Kamyshlov,RU,56.8428,62.7111,4.32,95.0,29.0,7.07,scattered clouds
Narsaq,GL,60.9167,-46.05,25.02,88.0,100.0,16.58,overcast clouds
Tigzirt,DZ,36.8886,4.1198,48.52,81.0,67.0,6.31,broken clouds
Nanortalik,GL,60.1432,-45.2371,25.84,70.0,100.0,22.53,light snow
Hambantota,LK,6.1241,81.1185,71.94,100.0,20.0,3.44,few clouds
Voh,NC,-20.9667,164.7,84.33,74.0,100.0,7.76,overcast clouds
Mountain Home,US,43.133,-115.6912,32.74,100.0,100.0,8.05,overcast clouds
Smithers,CA,54.7804,-127.1743,26.92,86.0,40.0,5.75,scattered clouds
Itarema,BR,-2.9248,-39.9167,76.87,87.0,36.0,8.95,scattered clouds
Vanavara,RU,60.34,102.2797,-2.63,100.0,94.0,3.67,overcast clouds
Mbuyapey,PY,-26.2,-56.75,84.51,41.0,22.0,4.94,few clouds
Hofn,IS,64.2539,-15.2082,42.94,87.0,100.0,15.28,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,69.89,95.0,45.0,7.81,scattered clouds
Guerrero Negro,MX,27.9769,-114.0611,67.95,36.0,0.0,18.25,clear sky
Luderitz,NA,-26.6481,15.1594,67.84,84.0,31.0,8.3,scattered clouds
Teahupoo,PF,-17.8333,-149.2667,78.76,80.0,100.0,22.1,light rain
Saint George,US,37.1041,-113.5841,52.36,39.0,0.0,1.99,clear sky
Rancho Palos Verdes,US,33.7445,-118.387,69.37,57.0,0.0,1.99,clear sky
Ambilobe,MG,-13.2,49.05,73.11,97.0,97.0,2.15,light rain
Hamilton,US,39.1834,-84.5333,23.4,59.0,100.0,3.0,snow
Qaqortoq,GL,60.7167,-46.0333,25.3,87.0,100.0,18.48,overcast clouds
Makhachkala,RU,42.9764,47.5024,21.18,78.0,10.0,5.37,clear sky
Adrar,MR,20.5022,-10.0711,63.68,17.0,69.0,12.3,broken clouds
Asmara,ER,15.3333,38.9333,48.13,85.0,64.0,4.14,broken clouds
Sayyan,YE,15.1718,44.3244,50.88,41.0,0.0,3.31,clear sky
Whitianga,NZ,-36.8333,175.7,74.71,40.0,2.0,9.51,clear sky
Laguna,US,38.421,-121.4238,59.5,79.0,0.0,0.0,clear sky
Tjome,NO,59.1109,10.3933,32.7,51.0,97.0,9.22,overcast clouds
Konya,TR,38.1667,32.5,8.08,70.0,1.0,4.05,clear sky
Santa Cruz Del Norte,CU,23.1539,-81.9236,74.14,80.0,4.0,1.9,clear sky
Rio Grande,BR,-32.035,-52.0986,78.94,94.0,20.0,13.62,few clouds
Saldanha,ZA,-33.0117,17.9442,59.05,86.0,0.0,12.84,clear sky
Mathathane,BW,-22.2687,28.7495,68.94,67.0,0.0,10.89,clear sky
Kedrovyy,RU,56.1667,91.8167,3.87,98.0,100.0,1.52,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,29.62,80.0,0.0,6.91,clear sky
Coquimbo,CL,-29.9533,-71.3436,60.53,77.0,0.0,5.75,clear sky
Ellsworth,US,44.5434,-68.4195,15.53,68.0,0.0,1.01,clear sky
Osakarovka,KZ,50.565,72.5692,0.41,83.0,93.0,8.5,overcast clouds
Ngunguru,NZ,-35.6167,174.5,79.16,49.0,37.0,7.65,scattered clouds
Makakilo City,US,21.3469,-158.0858,79.12,66.0,0.0,8.05,clear sky
Nouadhibou,MR,20.931,-17.0347,64.38,94.0,100.0,8.05,overcast clouds
Shakawe,BW,-18.3667,21.85,66.56,87.0,91.0,3.24,overcast clouds
Sahuaripa,MX,29.05,-109.2333,60.67,43.0,3.0,6.51,clear sky
Salalah,OM,17.0151,54.0924,71.69,88.0,0.0,1.14,clear sky
Shagonar,RU,51.5333,92.8,9.03,96.0,100.0,0.78,overcast clouds
Namibe,AO,-15.1961,12.1522,69.06,84.0,99.0,5.46,overcast clouds
Viisoara,RO,46.55,23.9167,24.58,88.0,23.0,4.29,few clouds
Khokhlovo,RU,59.1492,37.3998,27.68,96.0,100.0,9.26,light snow
Garden City,US,42.3256,-83.331,19.22,63.0,100.0,6.91,overcast clouds
Khromtau,KZ,50.2503,58.4347,-2.11,98.0,100.0,3.85,overcast clouds
Shumskiy,RU,54.8318,99.1328,1.72,98.0,99.0,1.7,overcast clouds
Saint-Gabriel,CA,46.3001,-73.3824,-9.17,87.0,13.0,5.21,few clouds
Burnie,AU,-41.0667,145.9167,70.95,59.0,3.0,7.23,clear sky
Niceville,US,30.5169,-86.4822,46.45,91.0,100.0,14.0,overcast clouds
Grindavik,IS,63.8424,-22.4338,46.35,93.0,100.0,33.38,light intensity drizzle
San Patricio,US,28.017,-97.5169,39.29,52.0,100.0,16.22,light rain
Oranjestad,AW,12.524,-70.027,80.55,78.0,40.0,18.41,scattered clouds
Le Moule,GP,16.3332,-61.3473,75.24,100.0,1.0,5.99,clear sky
Eureka,US,40.8021,-124.1637,52.57,87.0,85.0,8.99,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,81.21,94.0,75.0,12.66,light rain
Mala Danylivka,UA,50.0635,36.1656,27.01,100.0,75.0,11.18,shower snow
Port Pirie,AU,-33.1833,138.0167,87.89,39.0,98.0,17.94,overcast clouds
Huangnihe,CN,43.5583,128.0239,3.06,72.0,14.0,2.19,few clouds
Ustupo,PA,9.1333,-77.9333,79.14,87.0,69.0,8.46,broken clouds
Genhe,CN,50.7833,121.5167,0.37,77.0,91.0,0.36,overcast clouds
Laerdalsoyri,NO,61.098,7.4816,15.17,98.0,99.0,2.86,overcast clouds
Calvinia,ZA,-31.4707,19.776,73.96,22.0,10.0,3.44,clear sky
Tuatapere,NZ,-46.1333,167.6833,58.82,67.0,55.0,10.51,broken clouds
Sitka,US,57.0531,-135.33,39.09,93.0,100.0,8.05,mist
Buala,SB,-8.145,159.5921,80.08,87.0,100.0,9.73,moderate rain
Bengkulu,ID,-3.8004,102.2655,77.7,82.0,100.0,2.44,overcast clouds
Marshalltown,US,42.0494,-92.908,-3.01,71.0,0.0,0.0,clear sky
Khor,RU,47.8861,134.9464,-5.57,92.0,72.0,5.64,broken clouds
Port Blair,IN,11.6667,92.75,77.04,88.0,75.0,0.0,mist
Yaan,NG,7.3833,8.5667,73.76,22.0,56.0,8.48,broken clouds
Ancud,CL,-41.8697,-73.8203,54.23,91.0,17.0,8.72,light rain
Imeni Poliny Osipenko,RU,52.4201,136.4853,-7.38,93.0,98.0,6.38,overcast clouds
Oborniki,PL,52.6474,16.8141,29.48,73.0,8.0,14.9,clear sky
Pangnirtung,CA,66.1451,-65.7125,-30.3,99.0,98.0,3.8,overcast clouds
Kudahuvadhoo,MV,2.6708,72.8944,80.73,71.0,86.0,10.67,overcast clouds
Muhos,FI,64.808,25.9931,22.78,80.0,13.0,11.05,few clouds
Lagoa,PT,39.05,-27.9833,60.87,87.0,100.0,19.77,overcast clouds
Bara,NG,10.3744,10.7288,57.38,31.0,77.0,7.31,broken clouds
Panguna,PG,-6.3164,155.4848,74.52,87.0,100.0,1.63,moderate rain
Tucuman,AR,-26.8241,-65.2226,69.8,94.0,20.0,4.61,few clouds
Kysyl-Syr,RU,63.8986,122.7617,-2.7,99.0,100.0,2.8,overcast clouds
Bizhbulyak,RU,53.6967,54.2642,-2.69,100.0,89.0,2.91,overcast clouds
Abu Samrah,SY,35.3029,37.1841,38.89,66.0,98.0,8.34,overcast clouds
Lae,PG,-6.7221,146.9847,84.87,70.0,90.0,8.75,light rain
Bitung,ID,1.4451,125.1824,79.65,79.0,99.0,8.97,light rain
Gobabis,NA,-22.45,18.9667,71.1,58.0,81.0,4.12,broken clouds
Sassandra,CI,4.95,-6.0833,73.15,72.0,91.0,4.0,overcast clouds
Vardo,NO,70.3705,31.1107,29.75,68.0,98.0,29.73,overcast clouds
Cocoyoc,MX,18.8667,-98.9833,73.31,48.0,52.0,3.47,broken clouds
Kaihua,CN,23.3687,104.28,51.42,89.0,100.0,8.57,overcast clouds
Kigali,RW,-1.95,30.0588,63.88,93.0,75.0,2.3,broken clouds
Lata,PT,40.1629,-8.3327,50.07,82.0,0.0,4.63,clear sky
Balyaga,RU,51.1507,108.921,7.95,90.0,93.0,0.56,overcast clouds
Baiao,BR,-2.7906,-49.6717,73.17,95.0,67.0,1.97,broken clouds
Mahon,ES,39.8885,4.2658,41.56,93.0,0.0,4.61,clear sky
Noumea,NC,-22.2763,166.4572,80.01,99.0,99.0,15.88,light rain
Atherton,GB,53.5237,-2.4935,36.91,90.0,41.0,1.99,scattered clouds
Texarkana,US,33.4251,-94.0477,34.02,40.0,0.0,8.01,clear sky
Morondava,MG,-20.2833,44.2833,75.97,80.0,88.0,7.96,overcast clouds
Haapiti,PF,-17.5667,-149.8667,83.93,76.0,100.0,18.61,light rain
Lao Cai,VN,22.4833,103.95,60.6,95.0,100.0,2.17,overcast clouds
Kandrian,PG,-6.2167,149.55,84.27,71.0,96.0,7.05,light rain
Kupang,ID,-10.1667,123.5833,82.98,94.0,75.0,2.3,broken clouds
Bela,IN,25.9333,81.9833,57.06,58.0,43.0,0.2,scattered clouds
Leningradskiy,RU,69.3833,178.4167,-32.06,92.0,5.0,4.23,clear sky
Baoro,CF,5.6667,15.9667,64.4,25.0,25.0,6.11,scattered clouds
Sola,VU,-13.8833,167.55,84.04,75.0,88.0,15.68,overcast clouds
Samarai,PG,-10.6167,150.6667,84.54,72.0,100.0,10.6,overcast clouds
Mopti,ML,14.6667,-4.0,65.64,17.0,0.0,7.72,clear sky
Camopi,GF,3.1655,-52.3158,71.53,99.0,94.0,1.83,overcast clouds
Aljezur,PT,37.3191,-8.8033,48.58,59.0,0.0,5.82,clear sky
Santa Isabel,BR,-23.3156,-46.2214,71.65,95.0,28.0,1.45,scattered clouds
Kirakira,SB,-10.4544,161.9205,80.17,85.0,100.0,7.07,moderate rain
Havoysund,NO,70.9963,24.6622,27.48,62.0,100.0,25.17,light snow
Lebu,CL,-37.6167,-73.65,53.8,82.0,0.0,3.51,clear sky
Sumbe,AO,-11.2061,13.8437,72.07,85.0,100.0,8.01,overcast clouds
Ambatolampy,MG,-19.3833,47.4167,56.97,94.0,100.0,6.38,light rain
Coihaique,CL,-45.5752,-72.0662,56.01,94.0,20.0,3.44,light rain
Yashkul,RU,46.1711,45.3435,24.98,77.0,9.0,3.0,clear sky
Diu,IN,20.7141,70.9822,69.8,80.0,3.0,5.79,clear sky
Arlit,NE,18.7369,7.3853,54.81,24.0,0.0,7.27,clear sky
Saint-Paul,RE,-21.0096,55.2707,77.11,79.0,83.0,2.75,broken clouds
Northam,GB,51.0333,-4.2167,34.3,67.0,1.0,1.9,clear sky
Asau,RO,46.4333,26.4,29.95,94.0,53.0,6.67,broken clouds
Kuito,AO,-12.3833,16.9333,56.32,61.0,98.0,3.47,overcast clouds
Christchurch,NZ,-43.5333,172.6333,72.32,57.0,75.0,9.22,broken clouds
Adeje,ES,28.1227,-16.726,61.74,57.0,20.0,1.99,few clouds
Charyshskoye,RU,51.3978,83.5598,-0.83,93.0,9.0,4.43,clear sky
Saint-Joseph,RE,-21.3667,55.6167,75.58,81.0,33.0,5.44,scattered clouds
Manta,EC,-0.95,-80.7333,78.58,78.0,75.0,8.05,broken clouds
Talcahuano,CL,-36.7167,-73.1167,58.68,82.0,0.0,4.61,clear sky
Majene,ID,-3.5403,118.9707,76.3,91.0,100.0,3.98,overcast clouds
Umm Kaddadah,SD,13.6017,26.6876,52.41,24.0,6.0,14.65,clear sky
Black River,JM,18.0264,-77.8487,78.8,85.0,1.0,5.3,clear sky
Dharchula,IN,29.85,80.5333,47.28,68.0,100.0,2.86,overcast clouds
Saint-Ambroise,CA,48.5501,-71.3324,-12.46,70.0,41.0,9.22,scattered clouds
Vega De Alatorre,MX,20.0333,-96.6333,66.97,94.0,100.0,14.03,overcast clouds
Jacareacanga,BR,-6.2222,-57.7528,73.4,98.0,100.0,1.52,moderate rain
Meulaboh,ID,4.1363,96.1285,82.06,72.0,12.0,2.33,few clouds
Karsun,RU,54.1994,46.9827,3.56,96.0,66.0,7.34,broken clouds
Mukhen,RU,48.1,136.1,2.98,84.0,71.0,4.63,broken clouds
Catia La Mar,VE,10.6038,-67.0303,79.0,83.0,20.0,2.3,few clouds
Ossora,RU,59.2353,163.0719,5.99,92.0,98.0,5.46,overcast clouds
Sarkand,KZ,45.41,79.9186,17.42,69.0,10.0,6.62,clear sky
Cooma,AU,-36.2333,149.1333,69.57,60.0,40.0,10.36,scattered clouds
Boguchany,RU,58.3814,97.4531,-0.76,100.0,92.0,2.08,overcast clouds
Plettenberg Bay,ZA,-34.0527,23.3716,66.04,91.0,29.0,1.16,scattered clouds
Partizanskoye,RU,55.5006,94.39,-1.3,98.0,98.0,2.93,overcast clouds
Kalinagar,IN,28.6167,80.1,54.68,67.0,2.0,0.96,clear sky
Turayf,SA,31.6725,38.6637,25.05,93.0,0.0,0.0,clear sky
Sao Filipe,CV,14.8961,-24.4956,72.7,79.0,90.0,6.35,overcast clouds
Mayskiy,RU,47.6931,40.1025,24.44,96.0,100.0,12.24,light snow
Karatsu,JP,33.4425,129.9697,49.87,58.0,43.0,12.15,scattered clouds
Curuca,BR,-0.7289,-47.8481,74.17,96.0,23.0,3.94,few clouds
Hirara,JP,24.8,125.2833,66.06,72.0,75.0,12.66,broken clouds
Vao,NC,-22.6667,167.4833,76.62,89.0,100.0,17.74,overcast clouds
Kalemie,CD,-5.9475,29.1947,67.53,89.0,87.0,4.12,overcast clouds
Ternate,ID,0.8,127.4,81.45,77.0,100.0,2.86,overcast clouds
Thinadhoo,MV,0.5333,72.9333,81.55,74.0,100.0,9.66,overcast clouds
Botwood,CA,49.1499,-55.3482,31.48,75.0,100.0,7.94,overcast clouds
Kamloops,CA,50.6665,-120.3192,35.58,96.0,100.0,1.01,overcast clouds
Puerto Escondido,MX,15.85,-97.0667,79.63,78.0,20.0,0.0,few clouds
Okhotsk,RU,59.3833,143.3,-5.26,74.0,78.0,11.12,broken clouds
Lokomotivnyy,RU,53.0118,60.5684,-7.92,95.0,28.0,5.5,scattered clouds
Minab,IR,27.1467,57.0801,59.32,67.0,0.0,2.3,clear sky
Totskoye,RU,52.5248,52.7623,3.54,99.0,100.0,3.38,overcast clouds
Rockport,US,28.0206,-97.0544,39.45,72.0,75.0,14.97,broken clouds
Emerald,AU,-23.5333,148.1667,86.14,48.0,100.0,19.57,overcast clouds
Santo Amaro,BR,-12.5467,-38.7119,84.24,92.0,3.0,2.95,clear sky
Mazyr,BY,52.0495,29.2456,24.98,89.0,80.0,15.9,broken clouds
Galesong,ID,-5.3166,119.3661,75.22,83.0,100.0,11.43,light rain
Chulym,RU,55.0997,80.9572,-9.06,100.0,99.0,3.53,overcast clouds
Novouzensk,RU,50.4592,48.1431,0.07,100.0,100.0,2.95,overcast clouds
Camana,PE,-16.6228,-72.7111,72.16,86.0,97.0,6.58,overcast clouds
Palauig,PH,15.435,119.9045,80.13,64.0,94.0,1.66,overcast clouds
Viedma,AR,-40.8135,-62.9967,70.09,90.0,98.0,11.43,overcast clouds
Puerto Lempira,HN,15.2667,-83.7667,74.71,89.0,9.0,7.36,clear sky
Isla Mujeres,MX,21.2311,-86.731,73.45,79.0,10.0,6.98,clear sky
Mecca,SA,21.4267,39.8261,64.2,40.0,0.0,7.47,clear sky
Hasaki,JP,35.7333,140.8333,41.4,42.0,2.0,24.18,clear sky
Kuusamo,FI,65.9667,29.1833,24.84,86.0,75.0,11.5,broken clouds
Yerbogachen,RU,61.2767,108.0108,8.96,95.0,100.0,6.64,overcast clouds
Chupa,RU,66.27,33.0549,7.39,97.0,58.0,4.38,broken clouds
Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,71.0,0.0,11.5,clear sky
Lumeje,AO,-11.55,20.7833,64.56,87.0,100.0,3.89,overcast clouds
Cherskiy,RU,68.75,161.3,-39.53,99.0,20.0,0.94,few clouds
Yalova,TR,40.655,29.2769,46.58,62.0,83.0,10.54,broken clouds
Betare Oya,CM,5.6,14.0833,64.71,26.0,28.0,4.47,scattered clouds
Avera,US,33.194,-82.5271,51.31,94.0,100.0,7.31,overcast clouds
Makariv,UA,50.4641,29.8113,26.69,81.0,95.0,16.22,overcast clouds
Paamiut,GL,61.994,-49.6678,18.88,91.0,100.0,6.8,light snow
Altay,CN,47.8667,88.1167,9.43,85.0,92.0,4.97,overcast clouds
Mehran,IR,33.1222,46.1646,22.48,50.0,0.0,6.51,clear sky
Huntington,US,38.4193,-82.4452,25.14,63.0,100.0,6.91,overcast clouds
Launceston,AU,-41.45,147.1667,79.61,40.0,7.0,3.0,clear sky
Kindu,CD,-2.95,25.95,68.94,99.0,100.0,2.1,light rain
Sirjan,IR,29.452,55.6814,34.54,73.0,0.0,2.68,clear sky
Minudasht,IR,37.2289,55.3747,36.97,93.0,100.0,21.85,overcast clouds
Gourcy,BF,13.2167,-2.35,61.16,20.0,0.0,9.95,clear sky
Wanaka,NZ,-44.7,169.15,70.81,46.0,10.0,0.69,clear sky
Ilanskiy,RU,56.2358,96.065,2.97,95.0,99.0,3.02,overcast clouds
Ronne,DK,55.1009,14.7066,33.71,51.0,0.0,21.85,clear sky
Pareora,NZ,-44.4871,171.2132,70.18,59.0,75.0,10.76,broken clouds
Murygino,RU,58.7383,49.4582,16.56,88.0,100.0,9.89,overcast clouds
Santa Flavia,IT,38.085,13.5351,53.33,66.0,87.0,11.01,overcast clouds
